-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/82ba3aef8519e18b6803d5b083bd1ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/82ba3aef8519e18b6803d5b083bd1ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:35:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
queries
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.realcan+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:37:17-39:50
